Month, CP, CS, PP, PS, MP, MS, TBP, TBS, JP, JS, TP,TS
Jul'07,13952,11655,1163,1129,47612,48164,436,452,46,46,3499,3457
Aug'07,16487,19320,1683,1734,48145,48549,449,482,141,76,4141,3931
Sep'07,15465,12665,1857,1832,50820,50900,323,389,113,102,3934,4075
Oct' 07,14250,13527,1882,1548,50366,51664,338,292,128,131,4217,4178
Nov'07,14424,13178,1885,1910,57977,56185,502,560,121,93,4571,4624
Dec'07,9594,8414,1692,1568,46627,47429,330,397,84,21,4495,4665
Jan'08,10667,12691,1781,1852,56616,56556,611,643,203,99,4322,4279
Feb'08,13259,13371,2052,1921,57637,56782,586,592,127,172,3846,3881
Mar'08,13860,15425,1657,1909,58249,58062,580,705,186,198,4201,4006
Apr'08,15420,15254,2163,1815,58410,58014,578,613,112,190,5298,4961
May'08,15443,14027,1801,1845,61120,61769,694,682,131,111,5083,4747
June'08,11889,15123,1738,2258,47452,49243,712,738,198,209,5649,6399
July'08,8707,5669,1909,1538,47109,46105,600,399,182,211,3881,3525
Aug'08,8170,7647,2174,1932,41538,41357,303,353,119,125,4033,4607
Sep'08,7097,8638,1898,1242,38577,38958,288,243,137,157,4302,4171
Oct'08,10334,10879,2020,2411,43090,42623,260,205,92,50,3799,3343
Nov'08,6888,6450,1908,2188,38638,38387,185,252,66,38,5209,4603
Dec'08,4534,2689,1432,1190,31993,32748,217,233,5,0,5490,6051
Jan'09,5022,6914,867,573,36474,36562,164,326,8,86,4831,4697
Feb'09,5733,5774,742,355,34955,35129,218,300,72,64,4523,3844
Mar'09,6788,6525,705,514,35745,36275,342,315,30,51,5593,6294
Apr'09,7154,6964,1038,964,45414,45740,381,313,72,68,6157,6531
May'09,6644,7144,631,1114,50146,49891,381,372,67,44,5710,5901
June'09,7237,7551,834,1376,49913,50120,453,510,82,172,6440,6784
July'09,8733,8560,1202,1265,56322,55199,350,338,129,71,4903,4033
Aug'09,8879,9390,1094,1479,54343,53459,322,291,109,148,5216,4736
Sept'09,8110,8862,1051,979,54014,55259,254,274,63,33,5052,3921
Oct'09,11359,11110,1545,1117,69195,68450,339,286,72,60,6182,6179
Nov'09,9512,8575,1428,1293,58357,58094,311,259,68,96,6290,7947
Dec'09,7381,7068,1135,1346,58055,59081,237,339,78,64,6384,6793
Jan'10,11040,11400,1413,1206,63392,61851,408,470,93,100,5807,6002
Feb'10,9857,10310,1265,1395,57342,59106,314,462,58,94,5875,5912
Mar'10,11742,11208,1355,1434,63975,63444,460,437,136,80,7169,5949
April'10,11222,11335,1401,1542,64680,66708,310,235,82,92,5748,6277
May'10,11740,11819,1353,1342,71217,70253,331,367,128,118,6287,6628
June'10,12072,14320,1526,2098,65969,66864,417,519,156,245,6694,7135
July'10,12730,9796,1552,1022,68651,65540,353,274,128,124,5688,5468
Aug'10,8962,9829,1178,1191,60032,61367,254,241,100,56,4194,3637
Sept'10,10021,10405,1437,1264,59735,61233,326,343,65,0,4549,4826
Oct'10,12168,11911,1486,1740,68372,67565,306,289,87,53,6050,6038
Nov'10,10500,10259,1709,1385,64271,64393,192,213,59,121,4426,4727
Dec'10,8571,7446,1599,1470,68434,68117,243,267,65,27,7812,8047
Jan'11,12025,12934,1785,1677,70372,71380,224,273,56,57,5812,5673
Feb'11,10947,11645,1254,1700,67098,66914,217,224,20,30,7121,7103
Mar'11,14946,13579,2159,2058,75303,74827,273,293,82,73,6012,5032
Apr'11,11427,12172,1594,1661,76585,76151,315,253,68,83,5695,5452
May'11,10984,11479,1612,1648,81585,81201,450,514,101,85,6933,6248
June'11,10691,6489,1777,930,78227,76767,238,273,52,98,6478,6952
July'11,10691,14856,1562,2662,72873,74748,210,131,62,45,1732,1036
Aug'11,10113,10697,1403,1322,70726,72399,136,117,66,98,975,957
Sept'11,12354,12512,1653,1458,76342,73300,269,232,58,44,1746,2222
Oct'11,16171,13690,1753,1387,69669,70809,253,211,43,30,3265,4054
Nov'11,9977,10598,1259,1288,68472,68196,182,144,53,40,4015,3625
Dec'11,9374,9533,1252,1655,58560,59635,260,253,28,29,1690,771
Jan'12,13985,13125,2195,1843,67632,67579,405,370,24,15,1457,369
Feb'12,13256,13241,1815,1708,64756,65011,327,304,13,13,5727,8906
Mar'12,14138,14469,2079,2196,71711,70671,290,379,24,13,6233,6229
Apr'12,14273,13360,2087,1437,68566,66416,263,244,1,2,6305,6295
May'12,14107,14934,1901,1677,71169,71681,259,250,72,6,7107,6913
June'12,15816,16310,1970,2839,68100,69448,311,368,7,7,7868,8368
July'12,10932,8996,2270,1357,67845,69204,155,199,74,82,4566,2828
Aug'12,9016,9329,985,1008,65736,66974,213,153,18,48,3148,2855
Sept'12,9305,8481,843,1214,69819,69304,231,127,44,26,3719,2588
Oct'12,7943,8184,1053,1203,74109,73154,247,198,35,10,5337,5712
Nov'12,7951,8216,1014,915,69852,67744,143,196,58,23,4777,5868
Dec'12,6702,7381,647,1044,64950,66819,151,133,23,23,5655,7571
Jan'13,11409,11571,1291,1217,69250,69357,148,211,23,23,3321,1612
Feb'13,9920,11344,1081,1256,64016,64080,251,285,134,28,2664,2364
Mar'13,11311,11581,1254,1499,72862,73465,241,249,211,264,2934,3881
Apr'13,10612,10384,1193,1358,67876,65653,247,191,299,269,4436,4676
May'13,12658,11786,1277,1193,66753,67273,146,196,308,323,4966,4401
June'13,12573,11577,1609,1778,66488,67190,272,320,248,319,5336,6237
July'13,9313,9288,1241,1220,65247,68065,200,161,123,71,1927,1302
Aug'13,9273,9592,1509,1396,62665,63068,183,186,81,108,1900,1949
Sept'13,8959,9659,1485,1419,67586,64913,243,236,80,88,2592,1808
Oct'13,9162,8690,2047,1199,65034,67329,259,181,92,66,3302,3333
Nov'13,8072,8437,1391,1120,65001,63123,228,210,87,31,3816,4366
Dec'13,7982,7213,1121,1549,61985,61307,247,330,61,106,4850,6299
Jan'14,10808,11955,1429,1867,68922,70504,257,275,123,88,1651,507
Feb'14,10318,11238,1504,1472,65262,62212,297,307,71,79,1275,1608
Mar'14,11794,10323,1628,1812,64878,66565,338,298,112,134,3401,3006
Apr'14,10726,10837,1349,1321,61234,60160,282,272,79,92,4007,4516
May'14,10561,10557,1308,1636,62739,63431,283,305,181,144,4025,3148
June'14,9637,10313,1465,1624,60954,61369,415,479,127,144,1775,1742
July'14,7056,5911,1257,953,53906,55456,261,212,70,84,2062,2767
Aug'14,11171,10555,1441,1592,55595,55893,425,282,120,111,3204,2973
Sept'14,12464,11164,1671,1438,58656,57725,479,462,143,91,6630,3623
Oct'14,11155,11232,1476,1298,62230,62522,272,285,117,121,3721,4193
Nov'14,10392,10343,1351,1351,64031,61299,287,284,96,95,4951,4901
Dec'14,10252,9522,1563,1496,58599,60927,342,359,105,69,3575,2400
Jan'15,13971,15770,2082,1785,66416,66554,370,442,64,154,3152,3540
Feb'15,11980,14041,2589,3212,61244,61611,305,384,75,103,4512,4015
Mar'15,16826,16806,4091,4236,65678,65877,450,415,78,105,3946,4769
Apr'15,16378,15598,3674,3506,70426,71032,437,453,87,72,5438,5175
May'15,15783,15781,3599,3512,75567,75929,601,518,107,44,4141,4428
June'15,15096,14411,3395,3277,72847,71908,385,584,47,114,3551,4016
July'15,12994,13013,3070,2840,100089,100158,385,326,82,56,2721,1634
Aug'15,16802,16155,3840,4240,118348,115085,520,472,130,84,2573,2015
Sept'15,15337,15204,3568,3118,107754,106146,444,433,75,102,2022,3096
Oct'15,15615,15709,3587,3918,112436,112958,462,429,54,102,2418,2403
Nov'15,15879,15724,3780,3268,114245,114666,493,455,69,37,2517,2270
Dec'15,15887,14019,3578,4090,104411,102325,521,530,44,41,813,957
Jan'16,17333,18083,4313,3560,118058,119515,575,601,73,74,1418,2352
Feb'16,11908,14027,1722,1802,106894,107870,678,557,53,45,3124,3045
Mar'16,15312,15272,2071,2255,115805,114613,608,648,41,60,4336,4397
Apr'16,15464,15023,1989,2118,121649,121708,658,625,50,60,4673,4417
May'16,15135,15278,2114,1744,123590,124236,715,739,26,30,4735,4021
June'16,12278,13638,2204,2806,118817,119363,677,752,76,84,3564,3379
July'16,12491,12147,1990,1743,107199,106823,627,700,59,42,2067,2055
Aug'16,16733,15170,2798,2414,133738,133093,825,715,82,69,2717,2391
Sept'16,14435,14088,2230,1938,123599,124219,718,578,78,34,2453,3412
Oct'16,15312,14454,1477,1516,140727,140644,772,587,0,18,4225,4729
Nov'16,16124,16018,1863,1816,147366,147204,747,654,0,24,5427,5145
Dec'16,15127,14024,2190,2000,139465,137750,786,647,2,18,4447,3201
Jan'17,17630,18255,2089,2503,143857,143871,629,827,207,126,4647,5390
Feb'17,17071,17119,1990,2330,135503,135507,587,734,152,237,5519,5647
Mar'17,18394,18295,2010,1967,140000,138877,691,732,232,243,6436,6650
Apr'17,15861,15863,1922,1727,139444,137550,814,829,860,739,6365,6263
May'17,17074,17478,2368,2253,153547,155855,951,904,1020,989,5746,5663
June'17,10684,12870,1338,1597,128520,129342,683,722,838,995,3926,4446
July'17,18681,16337,2309,2279,155629,154943,716,792,866,961,5087,4619
Aug'17,18681,18664,2517,2445,169195,170058,1021,861,970,985,5193,5138
Sept'17,17511,15639,2352,2242,143857,146018,1009,793,933,917,5338,5953
Oct'17,18893,19400,2522,2513,166658,166001,843,730,1538,1428,6133,6047
Nov'17,17423,17233,2647,2331,151527,150690,675,674,1540,1527,5947,5577
Dec'17,16598,16159,2554,2099,154119,153528,659,712,1187,979,4916,4976
Jan'18,20434,19924,2685,2673,170734,170456,890,938,904,965,6419,5863
Feb'18,17633,19027,2321,2842,145376,146310,755,779,940,785,6543,6454
Mar'18,20312,18988,2806,2263,168771,168883,894,1026,963,1133,6975,7633
Apr'18,19226,21540,2687,2990,178488,176931,922,983,1444,1081,7950,7979
May'18,17034,18223,2136,2645,169005,169298,874,906,1193,1010,6870,6753
June'18,15348,15652,1878,1814,155398,158224,871,899,886,1099,4523,3895
July'18,21377,18875,2741,1933,152174,150664,964,694,722,592,4558,3872
Aug'18,17977,15389,2305,1651,139374,140243,631,722,721,696,4341,4041
Sept'18,18834,16957,1971,1852,164973,165719,735,589,704,611,5040,5818
Oct'18,22553,21342,2143,2811,184628,182205,758,658,763,781,6382,6348
Nov'18,19521,15334,1796,1637,143997,141770,648,638,608,536,3938,3750
Dec'18,13232,16141,1631,2773,129714,128959,530,470,408,531,1710,654
Jan'19,20683,19353,2974,2435,147142,149107,565,602,411,750,1675,3486
Feb'19,17576,17071,2207,2165,137346,138555,450,563,630,663,4235,4044
Mar'19,18365,19897,1768,2453,142837,138010,395,492,778,528,5578,5729
Apr'19,14412,17076,1918,1640,151873,155215,477,472,638,721,5673,5430
May'19,11885,15428,1323,1863,153530,154782,449,451,676,600,3214,3599
June'19,12840,14767,1676,2149,135017,136730,346,412,466,645,3558,3634
July'19,16472,10968,1966,1310,115205,113096,408,525,507,316,2811,3089
Aug'19,10636,9126,2057,800,127850,128419,298,281,263,296,2762,2545
Sept'19,9090,10923,1471,714,127716,126141,268,264,97,182,4016,3761
Oct'19,9547,9566,1130,909,158657,156872,408,303,663,450,3889,2861
Nov'19,6744,8524,644,972,145001,146426,369,389,363,338,2412,1825
Dec'19,8373,9987,546,1916,135178,128866,322,315,201,197,781,1153
Jan'20,11475,10095,866,1387,139940,142445,375,444,386,482,683,2213
Feb'20,9859,10345,1253,1354,139167,139007,407,402,473,484,3054,3141
Mar'20,6432,5796,1075,811,100207,100413,339,342,337,395,2859,2925
Apr'20,0,0,0,39,0,2974,0,39,0,0,1742,2049
May'20,656,3800,57,650,34403,38167,0,76,13,77,3559,1851
June'20,5041,7325,1003,1186,147093,147179,283,267,261,242,4040,5314
July'20,8280,10123,1312,1133,148313,149921,294,255,385,403,3325,3613
Aug'20,7177,9885,1138,1436,140957,141027,313,284,512,421,3355,2844
Sept'20,12117,11860,1258,1367,160036,157788,287,385,758,755,4578,4272
Oct'20,11601,11997,1221,1263,171752,176082,318,366,714,822,4027,4516
Nov'20,11352,11914,2028,1750,169764,168937,347,315,883,869,3862,3262
Dec'20,11514,11247,1841,1817,158928,157116,279,342,855,892,4240,3346
Jan'21,13826,14543,1619,1773,162308,162564,232,363,1282,1199,3646,5247
Feb'21,13130,13570,1719,1808,154386,154409,336,329,1050,1058,4390,4476
Mar'21,17442,17105,2198,2037,173091,170350,548,575,1739,1671,5477,5547
Apr'21,14416,14435,1730,1697,159241,161419,330,333,1131,1101,4689,4544
May'21,12785,12934,1995,1769,146576,147729,441,395,832,993,4108,4224
June'21,18154,11569,1685,1059,157063,156590,653,405,1187,1122,5054,5029
